server start!!! Listen on port:80
HTTPS Server is running on: https://localhost:443
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m3.744 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m6.055 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.096 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.074 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.256 ms - 786[0m
[0mGET / [36m304 [0m6.744 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.880 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.178 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m3.272 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.409 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.437 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.468 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.975 ms - 786[0m
[0mGET / [36m304 [0m6.406 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m5.156 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m5.167 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.144 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.082 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m4.392 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.412 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.098 ms - 786[0m
[0mGET / [36m304 [0m7.590 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m3.340 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m3.010 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.007 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.003 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.000 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.158 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.594 ms - 786[0m
[0mGET / [36m304 [0m9.641 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.411 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.303 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.201 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.275 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.795 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.815 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.584 ms - 786[0m
[0mGET / [36m304 [0m5.143 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.433 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.726 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.848 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.069 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.064 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.132 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.098 ms - 786[0m
[0mGET / [36m304 [0m3.971 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.407 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.348 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.325 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.037 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.076 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.116 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.096 ms - 786[0m
[0mGET / [36m304 [0m3.904 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.785 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.756 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.808 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.856 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.321 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.756 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.179 ms - 786[0m
[0mGET / [36m304 [0m4.077 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.535 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.543 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.485 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.571 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.736 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.727 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.039 ms - 786[0m
[0mGET / [36m304 [0m3.842 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.401 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.696 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.709 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.795 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.856 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.896 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.148 ms - 786[0m
[0mGET / [36m304 [0m5.505 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.998 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m3.831 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m4.146 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m4.361 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m4.473 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m4.532 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.561 ms - 786[0m
[0mPOST /u [32m200 [0m0.519 ms - -[0m
[0mGET / [32m200 [0m4.732 ms - 5732[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.179 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.270 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.384 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.995 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.070 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.156 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.145 ms - 786[0m
[0mGET / [36m304 [0m4.453 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.824 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.741 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.207 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.966 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.098 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m3.238 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.398 ms - 786[0m
[0mGET / [36m304 [0m4.543 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m3.908 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m3.856 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m3.883 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m3.928 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.692 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.745 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.152 ms - 786[0m
[0mGET / [36m304 [0m3.974 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.817 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.945 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.276 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.349 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.459 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.584 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.783 ms - 786[0m
[0mGET / [36m304 [0m4.049 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.176 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.225 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.523 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m3.135 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.561 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m3.781 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.342 ms - 786[0m
[0mGET / [36m304 [0m3.966 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.655 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.697 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.749 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.816 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.883 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.419 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.064 ms - 786[0m
[0mGET / [36m304 [0m4.004 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.508 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.416 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.464 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.553 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.685 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.697 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.026 ms - 786[0m
[0mGET / [36m304 [0m3.954 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.471 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.488 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.481 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.264 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.089 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.103 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.103 ms - 786[0m
[0mGET / [36m304 [0m7.087 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.834 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.903 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.958 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.010 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.073 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.137 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.726 ms - 786[0m
[0mPOST /u [32m200 [0m0.283 ms - -[0m
[0mGET / [32m200 [0m4.804 ms - 5888[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.694 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.722 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.732 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.775 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.850 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.426 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.481 ms - 786[0m
[0mGET / [36m304 [0m4.093 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.400 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.401 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.405 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.488 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.654 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.708 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.071 ms - 786[0m
[0mGET / [36m304 [0m5.575 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.613 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.627 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.689 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.745 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.815 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.413 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.058 ms - 786[0m
[0mGET / [36m304 [0m4.427 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.180 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.067 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.103 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.127 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.165 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.439 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.192 ms - 786[0m
[0mGET /resource/upload_1de6202a747d34bf2cc3a9cb63dc7d5c [32m200 [0m6.549 ms - 851[0m
[0mPOST /u [32m200 [0m0.253 ms - -[0m
[0mGET / [32m200 [0m4.643 ms - 6044[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.434 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.421 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.427 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.483 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.648 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.686 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.388 ms - 786[0m
[0mGET / [36m304 [0m3.968 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.415 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.418 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.427 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.457 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.628 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.687 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.051 ms - 786[0m
[0mGET / [36m304 [0m3.939 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.442 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.392 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.416 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.507 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.865 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.714 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.040 ms - 786[0m
[0mGET / [36m304 [0m6.157 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.822 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.831 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.221 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.299 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.338 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.396 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.450 ms - 786[0m
[0mGET / [36m304 [0m3.869 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.383 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.404 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.390 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.466 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.329 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.319 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.052 ms - 786[0m
[0mGET / [36m304 [0m3.847 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.044 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.230 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.296 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.390 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.454 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.341 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.570 ms - 786[0m
[0mGET / [36m304 [0m3.870 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.156 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.153 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.122 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.849 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.929 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.495 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.040 ms - 786[0m
[0mGET / [36m304 [0m3.913 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.112 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.171 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.173 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m0.959 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.001 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.035 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m0.966 ms - 786[0m
[0mGET / [36m304 [0m5.739 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.994 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.187 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.574 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.794 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.875 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.333 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.028 ms - 786[0m
[0mPOST /delrow [32m200 [0m6.742 ms - -[0m
{"_id":"59a38d53eb96d91a9237040d"}
[0mGET / [32m200 [0m4.052 ms - 5888[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.545 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.499 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.495 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.559 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.678 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.714 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.140 ms - 786[0m
[0mPOST /delrow [32m200 [0m3.588 ms - -[0m
{"_id":"59a38d38eb96d91a9237040c"}
[0mGET / [32m200 [0m4.193 ms - 5732[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.093 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.017 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.066 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.126 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.181 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.238 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.091 ms - 786[0m
[0mPOST /delrow [32m200 [0m0.810 ms - -[0m
{"_id":"59a38d26eb96d91a9237040b"}
[0mGET / [32m200 [0m5.327 ms - 5574[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.738 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.717 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.717 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.789 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.410 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.465 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m3.811 ms - 786[0m
[0mGET / [36m304 [0m52.023 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.641 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.593 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.545 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m0.465 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.399 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.399 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.451 ms - 786[0m
[0mGET /u [36m304 [0m6.109 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.499 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.454 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.771 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m0.786 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.339 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.618 ms - -[0m
[0mGET /bootstrap/buttons.css [36m304 [0m0.672 ms - -[0m
[0mGET / [36m304 [0m6.839 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m3.027 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.794 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.828 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.864 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.061 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.986 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.581 ms - 786[0m
[0mPOST /u [32m200 [0m2.646 ms - -[0m
[0mGET / [32m200 [0m5.057 ms - 5732[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.495 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.058 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.087 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.096 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.621 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.682 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.130 ms - 786[0m
[0mGET / [31m500 [0m12.555 ms - 973[0m
Error: Failed to lookup view "error" in views directory "/home/web/views"
    at Function.render (/home/web/node_modules/express/lib/application.js:579:17)
    at ServerResponse.render (/home/web/node_modules/express/lib/response.js:960:7)
    at /home/web/app.js:39:7
    at Layer.handle_error (/home/web/node_modules/express/lib/router/layer.js:71:5)
    at trim_prefix (/home/web/node_modules/express/lib/router/index.js:310:13)
    at /home/web/node_modules/express/lib/router/index.js:280:7
    at Function.process_params (/home/web/node_modules/express/lib/router/index.js:330:12)
    at next (/home/web/node_modules/express/lib/router/index.js:271:10)
    at Layer.handle_error (/home/web/node_modules/express/lib/router/layer.js:67:12)
    at trim_prefix (/home/web/node_modules/express/lib/router/index.js:310:13)
